地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,14454,351,304,2550,19544
湖北,9074,221,294,1921
浙江,661,23,0,62
广东,604,12,0,69
河南,493,5,2,71
湖南,463,12,0,73
安徽,340,6,0,43
江西,333,10,0,47
重庆,275,7,1,20
江苏,236,6,0,34
四川,231,4,1,24
山东,230,5,0,24
北京,191,9,1,23
上海,182,10,1,13
福建,159,0,0,15
陕西,116,0,0,15
广西,111,2,0,11
河北,104,6,1,8
云南,99,2,0,6
黑龙江,95,2,2,15
辽宁,69,1,0,6
海南,63,2,1,6
山西,56,2,0,9
天津,48,0,0,7
甘肃,40,0,0,
贵州,38,2,0,9
宁夏,28,0,0,2
内蒙古,27,1,0,4
吉林,23,1,0,6
新疆,21,0,0,3
香港,14,0,0,1
青海,11,0,0,2
台湾,10,0,0,
澳门,8,0,0,1
西藏,1,0,0,
日本,20,1,0,
泰国,19,7,0,
新加坡,18,0,0,
韩国,15,0,0,
澳大利亚,12,2,0,
美国,8,0,0,
马来西亚,8,0,0,
德国,8,0,0,
越南,7,0,0,
法国,6,0,0,
阿联酋,5,0,0,
加拿大,4,0,0,
菲律宾,2,0,1,
印度,2,0,0,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,0,0,
柬埔寨,1,0,0,
截至 2020-02-02 16:30:00
