地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,24363,892,491,3358,23260
湖北,16678,520,479,3156
浙江,829,60,0,
广东,813,30,0,
河南,764,41,2,89
湖南,593,33,0,
安徽,480,20,0,
江西,476,20,0,
重庆,366,14,2,22
江苏,308,12,0,
四川,301,23,1,19
山东,298,13,0,23
上海,233,12,1,12
北京,228,23,1,
福建,194,7,0,
黑龙江,155,4,2,
广西,150,10,0,9
陕西,142,2,0,
河北,135,4,1,5
云南,122,5,0,3
辽宁,81,2,0,
山西,81,6,0,7
海南,80,5,1,
天津,67,2,0,
贵州,58,2,0,
甘肃,57,4,0,
吉林,54,1,0,12
内蒙古,35,1,0,
宁夏,34,1,0,
新疆,29,0,0,
香港,18,0,1,1
青海,15,0,0,
台湾,11,0,0,
澳门,10,0,0,
西藏,1,0,0,
泰国,25,8,0,
新加坡,24,1,0,
日本,22,1,0,
韩国,16,0,0,
澳大利亚,13,2,0,
德国,12,0,0,
美国,11,1,0,
越南,10,3,0,
马来西亚,10,0,0,
法国,6,0,0,
加拿大,5,0,0,
阿联酋,5,0,0,
印度,3,0,0,
菲律宾,2,0,1,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,0,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
比利时,1,0,0,
截至 2020-02-05 08:59:22
