地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,28060,1153,564,3195,24702
湖北,19665,633,549,2987
浙江,895,77,0,
广东,895,39,0,
河南,851,50,2,87
湖南,661,44,0,
江西,548,27,0,
安徽,530,23,0,
重庆,389,15,2,13
山东,343,18,0,36
江苏,341,25,0,
四川,301,24,1,
上海,254,15,1,11
北京,253,24,1,
福建,205,11,0,
黑龙江,190,7,2,
广西,168,14,0,16
陕西,165,6,0,
河北,157,7,1,22
云南,128,5,0,4
海南,99,5,1,
山西,90,6,0,9
辽宁,89,4,0,
贵州,69,9,1,5
天津,69,2,1,
甘肃,62,4,0,
吉林,59,2,0,5
内蒙古,42,3,0,
宁夏,34,1,0,
新疆,32,0,0,
香港,21,0,1,
青海,17,3,0,
台湾,11,0,0,
澳门,10,0,0,
西藏,1,0,0,
日本,35,1,0,
新加坡,28,1,0,
泰国,25,8,0,
韩国,19,1,0,
澳大利亚,14,2,0,
美国,12,1,0,
马来西亚,12,1,0,
德国,12,0,0,
越南,10,3,0,
法国,6,0,0,
加拿大,5,0,0,
阿联酋,5,0,0,
菲律宾,3,0,1,
印度,3,0,0,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,1,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
比利时,1,0,0,
截至 2020-02-06 08:35:35
