地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,20471,632,426,3118,23214
湖北,13522,396,414,2345
浙江,829,48,0,105
广东,797,20,0,75
河南,675,20,2,109
湖南,593,26,0,72
安徽,480,14,0,72
江西,476,19,0,85
重庆,337,9,2,25
江苏,308,10,0,37
四川,282,14,1,28
山东,270,7,0,11
北京,212,12,1,
上海,208,12,1,5
福建,194,1,0,15
黑龙江,155,2,2,37
陕西,142,1,0,14
广西,139,7,0,12
河北,126,3,1,13
云南,117,5,0,4
海南,79,4,1,7
辽宁,74,1,0,
山西,74,2,0,8
天津,68,1,0,6
贵州,56,2,0,10
甘肃,55,3,0,
吉林,42,1,0,11
内蒙古,35,1,0,1
宁夏,34,1,0,3
新疆,29,0,0,5
青海,15,0,0,2
香港,15,0,1,
台湾,10,0,0,
澳门,9,0,0,1
西藏,1,0,0,
日本,20,1,0,
泰国,19,7,0,
新加坡,18,0,0,
韩国,16,0,0,
美国,16,1,0,
澳大利亚,12,2,0,
德国,12,0,0,
越南,8,0,0,
马来西亚,8,0,0,
法国,6,0,0,
阿联酋,5,0,0,
加拿大,4,0,0,
印度,3,0,0,
菲律宾,2,0,1,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,0,0,
瑞典,1,0,0,
截至 2020-02-04 11:22:01
