地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,28065,1162,564,3642,24702
湖北,19665,633,549,2987
浙江,954,81,0,59
广东,944,49,0,74
河南,851,54,2,87
湖南,711,56,0,50
江西,600,37,0,52
安徽,591,23,0,61
重庆,389,15,2,13
江苏,373,26,0,32
山东,343,18,0,36
四川,321,27,1,20
北京,274,31,1,21
上海,254,25,1,11
黑龙江,227,7,3,37
福建,215,11,0,10
陕西,173,6,0,8
广西,168,14,0,18
河北,157,7,1,22
云南,128,5,0,4
海南,105,5,1,6
山西,90,6,0,9
辽宁,89,4,0,
贵州,69,6,1,5
天津,69,2,1,
甘肃,62,4,0,
吉林,59,2,0,5
内蒙古,46,4,0,4
宁夏,40,1,0,6
新疆,36,0,0,4
香港,21,0,1,
青海,18,3,0,1
台湾,11,0,0,
澳门,10,0,0,
西藏,1,0,0,
日本,35,1,0,
新加坡,28,1,0,
泰国,25,8,0,
韩国,19,1,0,
澳大利亚,14,2,0,
美国,12,1,0,
马来西亚,12,1,0,
德国,12,0,0,
越南,10,3,0,
法国,6,0,0,
加拿大,5,0,0,
阿联酋,5,0,0,
菲律宾,3,0,1,
印度,3,0,0,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,1,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
比利时,1,0,0,
截至 2020-02-06 11:11:50
