地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,24426,960,493,3917,23260
湖北,16678,525,479,3156
浙江,895,77,0,66
广东,895,36,0,98
河南,764,49,2,89
湖南,661,38,0,68
江西,548,27,0,72
安徽,530,20,0,50
重庆,376,15,2,32
江苏,341,20,0,33
山东,307,15,0,32
四川,301,24,1,19
北京,253,24,1,25
上海,243,15,1,24
福建,205,8,0,11
黑龙江,190,7,2,35
陕西,165,6,0,23
广西,150,10,0,11
河北,135,4,1,9
云南,124,5,0,5
海南,91,5,1,12
辽宁,81,3,0,
山西,81,4,0,7
天津,69,2,1,6
贵州,64,8,1,6
甘肃,57,4,0,
吉林,54,2,0,12
内蒙古,42,3,0,7
宁夏,34,1,0,
新疆,32,0,0,3
香港,21,0,1,4
青海,17,3,0,2
台湾,11,0,0,
澳门,10,0,0,
西藏,1,0,0,
日本,33,1,0,
泰国,25,8,0,
新加坡,24,1,0,
韩国,18,1,0,
澳大利亚,13,2,0,
马来西亚,12,1,0,
德国,12,0,0,
美国,11,1,0,
越南,10,3,0,
法国,6,0,0,
加拿大,5,0,0,
阿联酋,5,0,0,
菲律宾,3,0,1,
印度,3,0,0,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,0,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
比利时,1,0,0,
截至 2020-02-05 18:19:38
