地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,24363,899,492,3816,23260
湖北,16678,520,479,3156
浙江,895,63,0,66
广东,870,32,0,73
河南,764,41,2,89
湖南,661,35,0,68
江西,548,27,0,72
安徽,530,20,0,50
重庆,366,14,2,22
江苏,341,13,0,33
四川,301,23,1,19
山东,298,13,0,23
上海,233,15,1,14
北京,228,23,1,
福建,194,7,0,
黑龙江,190,4,2,35
陕西,165,3,0,23
广西,150,10,0,9
河北,135,4,1,9
云南,122,5,0,3
海南,91,4,1,12
辽宁,81,2,0,
山西,81,4,0,7
天津,69,2,1,2
贵州,64,5,0,6
甘肃,57,4,0,
吉林,54,1,0,12
内蒙古,42,1,0,7
宁夏,34,1,0,
新疆,32,0,0,3
香港,18,0,1,1
青海,17,3,0,2
台湾,11,0,0,
澳门,10,0,0,
西藏,1,0,0,
泰国,25,8,0,
新加坡,24,1,0,
日本,22,1,0,
韩国,16,0,0,
澳大利亚,13,2,0,
德国,12,0,0,
美国,11,1,0,
越南,10,3,0,
马来西亚,10,1,0,
法国,6,0,0,
加拿大,5,0,0,
阿联酋,5,0,0,
印度,3,0,0,
菲律宾,2,0,1,
意大利,2,0,0,
英国,2,0,0,
俄罗斯,2,0,0,
尼泊尔,1,0,0,
斯里兰卡,1,1,0,
芬兰,1,0,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
比利时,1,0,0,
截至 2020-02-05 11:51:11
