地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,37251,2651,812,9430,28942
湖北,27100,1439,780,2147
武汉,14982,877,608,1379
广东,1095,116,1,
浙江,1048,174,0,
河南,1034,131,6,53
湖南,838,159,1,35
安徽,779,59,1,46
江西,698,55,0,
重庆,446,39,2,18
江苏,468,51,0,29
山东,416,42,0,
四川,386,60,1,23
黑龙江,321,13,6,26
北京,315,34,2,
上海,292,41,1,6
福建,239,24,0,
河北,206,30,2,11
广西,195,18,1,12
陕西,195,20,0,
云南,140,17,0,2
海南,129,15,2,
山西,115,21,0,11
辽宁,105,8,0,
贵州,96,7,1,7
天津,88,4,1,
甘肃,79,12,1,
吉林,78,5,1,9
内蒙古,52,5,0,
宁夏,45,13,0,
新疆,42,0,0,
香港,26,0,1,
青海,18,3,0,
台湾,17,1,0,
澳门,10,1,0,
西藏,1,0,0,
日本,89,1,0,
新加坡,40,2,0,
泰国,32,8,0,
韩国,24,2,0,
,16,3,0,
马来西亚,16,2,0,
澳大利亚,15,5,0,
越南,13,3,0,
德国,13,0,0,
美国,12,1,0,
法国,11,0,0,
阿联酋,7,0,0,
加拿大,7,0,0,
英国,3,0,0,
菲律宾,3,0,1,
印度,3,0,0,
意大利,3,0,0,
俄罗斯,2,0,0,
比利时,1,0,0,
西班牙,1,0,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
尼泊尔,1,0,0,
芬兰,1,1,0,
截至 2020-02-09 09:00:39
