地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,31211,1542,637,2752,26359
湖北,22112,817,618,2447
广东,970,59,0,
浙江,954,97,0,
河南,914,68,3,63
湖南,711,69,0,
安徽,665,34,0,74
江西,600,37,0,
重庆,411,24,2,11
山东,379,31,0,32
江苏,373,36,0,
四川,344,37,1,23
黑龙江,277,8,3,50
北京,274,38,1,
上海,269,25,1,12
福建,215,14,0,
陕西,173,9,0,
广西,172,17,0,4
河北,171,16,1,14
云南,135,7,0,2
海南,108,8,2,2
山西,96,12,0,6
辽宁,94,5,0,
天津,79,2,1,1
贵州,71,6,1,
甘肃,67,9,0,5
吉林,65,4,1,6
内蒙古,46,4,0,
宁夏,40,1,0,
新疆,36,0,0,
香港,24,0,1,
青海,18,3,0,
台湾,16,1,0,
澳门,10,1,0,
西藏,1,0,0,
日本,45,1,0,
新加坡,30,1,0,
泰国,25,8,0,
韩国,23,1,0,
澳大利亚,15,5,0,
马来西亚,14,1,0,
德国,13,0,0,
越南,12,3,0,
美国,12,1,0,
法国,6,0,0,
加拿大,5,0,0,
阿联酋,5,0,0,
菲律宾,3,0,1,
英国,3,0,0,
印度,3,0,0,
俄罗斯,2,0,0,
意大利,2,0,0,
西班牙,1,0,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
斯里兰卡,1,1,0,
比利时,1,0,0,
尼泊尔,1,0,0,
截至 2020-02-07 08:47:06
